Source,Target
dis,A2M
dis,AAVS1
dis,ABCA1
dis,ABCB1
dis,ABCD1
dis,ACACA
dis,ACAN
dis,ACAT2
dis,ACE
dis,ACKR2
dis,ACLY
dis,ACO1
dis,ACP1
dis,ACSM3
dis,ACTA2
dis,ACTB
dis,ACTH
dis,ADA
dis,ADAM17
dis,ADAM23
dis,ADAM33
dis,ADAMTS12
dis,ADAMTS13
dis,ADAMTS4
dis,ADAMTS5
dis,ADAMTS7
dis,ADAMTSL5
dis,ADAR
dis,ADCY1
dis,ADCYAP1
dis,ADIPOQ
dis,ADM
dis,ADORA2A
dis,ADRB2
dis,ADRBK1
dis,AFF1
dis,AFP
dis,AGTR1
dis,AHR
dis,AHSG
dis,AICDA
dis,AIM2
dis,AIS
dis,AKR1B10
dis,AKT1
dis,ALB
dis,ALDH2
dis,ALOX12
dis,ALOX15
dis,ALOX5
dis,ALPI
dis,ALPL
dis,AMIGO2
dis,ANG
dis,ANGIOTENSIN II
dis,ANGPT1
dis,ANGPT2
dis,ANGPTL6
dis,ANKH
dis,ANPEP
dis,ANTXR2
dis,ANXA1
dis,ANXA11
dis,ANXA2
dis,ANXA5
dis,AOC1
dis,APOA1
dis,APOB
dis,APOE
dis,APOH
dis,APOL1
dis,APOM
dis,APP
dis,APTX
dis,AQP1
dis,AQP3
dis,AQP4
dis,AQP5
dis,AR
dis,AREG
dis,ARG1
dis,ARSD
dis,ARTN
dis,ASIC3
dis,ASPG
dis,ATF4
dis,ATG16L1
dis,ATG5
dis,ATP6V0A4
dis,ATP6V1H
dis,AVP
dis,B2M
dis,B3GAT1
dis,BANK1
dis,BAX
dis,BCHE
dis,BCKDHA
dis,BCL2
dis,BCL2L1
dis,BCL2L11
dis,BCR
dis,BDKRB1
dis,BDNF
dis,BECN1
dis,BGLAP
dis,BIRC5
dis,BLK
dis,BMI1
dis,BMP2
dis,BMP3
dis,BMP6
dis,BMP7
dis,BP1
dis,BPI
dis,BPIFA2
dis,BSG
dis,BTF3P11
dis,BTLA
dis,BTNL2
dis,BW52
dis,C10ORF54
dis,C10ORF67
dis,C18ORF8
dis,C19ORF10
dis,C1ORF228
dis,C1QTNF6
dis,C1R
dis,C1S
dis,C2
dis,C3
dis,C3AR1
dis,C4A
dis,C4B
dis,C5
dis,C5AR1
dis,C9ORF3
dis,CA1
dis,CA2
dis,CA5A
dis,CABIN1
dis,CALCR
dis,CALR
dis,CAMP
dis,CARD14
dis,CARD8
dis,CARD9
dis,CARS
dis,CARS2
dis,CASP1
dis,CASP10
dis,CASP14
dis,CASP3
dis,CASP8
dis,CASR
dis,CAT
dis,CAV1
dis,CBS
dis,CCDC183
dis,CCHCR1
dis,CCL11
dis,CCL13
dis,CCL16
dis,CCL17
dis,CCL18
dis,CCL19
dis,CCL2
dis,CCL20
dis,CCL21
dis,CCL25
dis,CCL26
dis,CCL3
dis,CCL3L1
dis,CCL5
dis,CCL7
dis,CCND1
dis,CCR1
dis,CCR10
dis,CCR2
dis,CCR4
dis,CCR5
dis,CCR6
dis,CCR7
dis,CCR9
dis,CCT4
dis,CD109
dis,CD14
dis,CD163
dis,CD180
dis,CD19
dis,CD1A
dis,CD1C
dis,CD1D
dis,CD2
dis,CD200
dis,CD200R1
dis,CD209
dis,CD22
dis,CD226
dis,CD24
dis,CD247
dis,CD248
dis,CD27
dis,CD274
dis,CD276
dis,CD28
dis,CD34
dis,CD38
dis,CD4
dis,CD40
dis,CD40LG
dis,CD44
dis,CD5
dis,CD55
dis,CD6
dis,CD68
dis,CD69
dis,CD70
dis,CD72
dis,CD74
dis,CD79A
dis,CD80
dis,CD83
dis,CD86
dis,CD8A
dis,CD97
dis,CDH1
dis,CDH11
dis,CDK5
dis,CDK5R1
dis,CDK5R2
dis,CDK9
dis,CDKN1A
dis,CDKN2A
dis,CDR1
dis,CDR3
dis,CDSN
dis,CDX2
dis,CEACAM1
dis,CEACAM5
dis,CEACAM6
dis,CEBPZ
dis,CEL
dis,CENPA
dis,CFH
dis,CFI
dis,CFP
dis,CHGA
dis,CHI3L1
dis,CHI3L2
dis,CHUK
dis,CIC
dis,CIMT
dis,CISH
dis,CIT
dis,CKAP4
dis,CKLF
dis,CLCN7
dis,CLDN1
dis,CLDN11
dis,CLDN2
dis,CLEC12A
dis,CLEC16A
dis,CLEC4C
dis,CLEC5A
dis,CLEC7A
dis,CLU
dis,CNOT3
dis,CNR1
dis,CNR2
dis,CNTNAP3
dis,COL1A1
dis,COL1A2
dis,COL2A1
dis,COMP
dis,COMT
dis,CORT
dis,CP
dis,CPB2
dis,CR1
dis,CR2
dis,CREG1
dis,CREM
dis,CRH
dis,CRHR1
dis,CRISP3
dis,CRP
dis,CSDA
dis,CSE
dis,CSF1
dis,CSF1R
dis,CSF2
dis,CSF3
dis,CSK
dis,CST3
dis,CST4
dis,CTGF
dis,CTHRC1
dis,CTLA4
dis,CTNNB1
dis,CTSB
dis,CTSC
dis,CTSG
dis,CTSH
dis,CTSK
dis,CTSL
dis,CTSS
dis,CX3CL1
dis,CX3CR1
dis,CXCL1
dis,CXCL10
dis,CXCL11
dis,CXCL12
dis,CXCL13
dis,CXCL16
dis,CXCL2
dis,CXCL5
dis,CXCL9
dis,CXCR2
dis,CXCR3
dis,CXCR4
dis,CXCR5
dis,CXCR6
dis,CYBB
dis,CYCLIN E
dis,CYCS
dis,CYP1A1
dis,CYP27A1
dis,CYP2D6
dis,CYP3A
dis,CYR61
dis,DAG1
dis,DAP
dis,DBP
dis,DCN
dis,DDIT3
dis,DDOST
dis,DDR2
dis,DDX46
dis,DEFA1
dis,DEFA5
dis,DEFB104A
dis,DEFB4A
dis,DEK
dis,DHS
dis,DHX9
dis,DKK1
dis,DLG5
dis,DLL1
dis,DMBT1
dis,DNAJC5
dis,DNASE1
dis,DNASE1L3
dis,DNASE2
dis,DNMT1
dis,DPEP1
dis,DPP4
dis,DRD2
dis,DUSP1
dis,DUSP2
dis,DUSP22
dis,DUT
dis,DYT10
dis,E2F1
dis,EBI3
dis,ECD
dis,EDN1
dis,EDNRA
dis,EEF1A1
dis,EFNA2
dis,EGF
dis,EGFL7
dis,EGFR
dis,EGLN1
dis,EGR1
dis,EGR2
dis,EIF2A
dis,EIF2AK1
dis,EIF2AK4
dis,EIF2S1
dis,EIM
dis,ELANE
dis,ELAVL1
dis,ELF3
dis,ELK1
dis,ELN
dis,ELOVL6
dis,EMB
dis,EMD
dis,ENG
dis,ENO1
dis,ENPEP
dis,ENPP2
dis,ENTPD1
dis,EP300
dis,EPAS1
dis,EPHA2
dis,EPHB2
dis,EPO
dis,EPOR
dis,EPX
dis,ERAP1
dis,ERAP2
dis,ERBB2
dis,ERI1
dis,ERVW-4
dis,ESAT
dis,ESR1
dis,ESR2
dis,ESRRA
dis,ETS1
dis,ETV3
dis,EVA1C
dis,EXOSC1
dis,EXOSC10
dis,EZH2
dis,F10
dis,F12
dis,F2
dis,F2R
dis,F2RL1
dis,F2RL3
dis,F3
dis,F5
dis,F8
dis,FABP5
dis,FAP
dis,FAS
dis,FASLG
dis,FBL
dis,FBN1
dis,FCAR
dis,FCER2
dis,FCGR1A
dis,FCGR2A
dis,FCGR2B
dis,FCGR3A
dis,FCGR3B
dis,FCGRT
dis,FCN2
dis,FCN3
dis,FCRL3
dis,FDPS
dis,FFAR2
dis,FFAR4
dis,FGF10
dis,FGF2
dis,FGF21
dis,FGF23
dis,FGF7
dis,FGFR1
dis,FGFR3
dis,FHIT
dis,FHL2
dis,FKBP11
dis,FLG
dis,FLI1
dis,FLT1
dis,FLT3
dis,FLT3LG
dis,FLVCR1
dis,FN1
dis,FNDC5
dis,FOS
dis,FOSL1
dis,FOSL2
dis,FOXO1
dis,FOXO3
dis,FOXP3
dis,FST
dis,FSTL1
dis,FUT1
dis,FUT2
dis,FUT3
dis,FXN
dis,FZD8
dis,G6PD
dis,GABRP
dis,GAPDH
dis,GAS5
dis,GAS6
dis,GAST
dis,GATA3
dis,GBP1
dis,GC
dis,GCG
dis,GDF11
dis,GDF15
dis,GGTLC1
dis,GH1
dis,GHR
dis,GHRL
dis,GHSR
dis,GIF
dis,GIP
dis,GJB2
dis,GLB1
dis,GLP1R
dis,GLS
dis,GNAQ
dis,GOPC
dis,GP2
dis,GPBAR1
dis,GPER1
dis,GPI
dis,GPR35
dis,GPRIN1
dis,GPX1
dis,GPX2
dis,GRK6
dis,GRN
dis,GSK3B
dis,GSN
dis,GSTM1
dis,GSTT1
dis,GUCA2A
dis,GUCA2B
dis,GUCY2C
dis,GUSB
dis,GYPA
dis,GZMA
dis,H19
dis,H3F3AP4
dis,HAMP
dis,HAVCR1
dis,HAVCR2
dis,HBG2
dis,HBM
dis,HDAC
dis,HDAC3
dis,HGF
dis,HIF1A
dis,HISTONE H1
dis,HISTONE H2B
dis,HK1
dis,HLA-A
dis,HLA-B
dis,HLA-C
dis,HLA-DMA
dis,HLA-DPB1
dis,HLA-DQA1
dis,HLA-DRB1
dis,HLA-DRB3
dis,HLA-DRB4
dis,HLA-DRB5
dis,HLA-E
dis,HLA-G
dis,HMGB1
dis,HMGB2
dis,HMOX1
dis,HP
dis,HPGDS
dis,HPSE
dis,HRH4
dis,HSD11B1
dis,HSD11B2
dis,HSP90AA1
dis,HSP90AB1
dis,HSP90B1
dis,HSP90B2P
dis,HSPA2
dis,HSPA4
dis,HSPA5
dis,HSPB3
dis,HSPD1
dis,HT
dis,HTR1A
dis,HTR2A
dis,HTRA1
dis,IBD3
dis,IBD5
dis,IBSP
dis,ICAM1
dis,ICAM3
dis,ICOS
dis,ICOSLG
dis,ID1
dis,ID3
dis,IDO1
dis,IDO2
dis,IFI16
dis,IFI27
dis,IFI44L
dis,IFIH1
dis,IFNA1
dis,IFNA17
dis,IFNA2
dis,IFNB1
dis,IFNG
dis,IFNK
dis,IFNL1
dis,IGAN
dis,IGF1
dis,IGF1R
dis,IGFBP1
dis,IGFBP3
dis,IGFBP5
dis,IGHA1
dis,IGHE
dis,IGHG1
dis,IGHG3
dis,IGHM
dis,IGKV2D-29
dis,IKBKB
dis,IKBKE
dis,IKZF1
dis,IL1
dis,IL10
dis,IL10RA
dis,IL11
dis,IL12
dis,IL12B
