"Id","Label"
"ABC-family proteins mediated transport","ABC-family proteins mediated transport"
"Activation of Matrix Metalloproteinases","Activation of Matrix Metalloproteinases"
"Activation of NMDA receptor upon glutamate binding and postsynaptic events","Activation of NMDA receptor upon glutamate binding and postsynaptic events"
"Amine compound SLC transporters","Amine compound SLC transporters"
"Amine-derived hormones","Amine-derived hormones"
"Amine ligand-binding receptors","Amine ligand-binding receptors"
"Amino acid synthesis and interconversion (transamination)","Amino acid synthesis and interconversion (transamination)"
"Amyloid fiber formation","Amyloid fiber formation"
"Apoptotic execution  phase","Apoptotic execution  phase"
"Arachidonic acid metabolism","Arachidonic acid metabolism"
"Basigin interactions","Basigin interactions"
"Bile acid and bile salt metabolism","Bile acid and bile salt metabolism"
"Binding and Uptake of Ligands by Scavenger Receptors","Binding and Uptake of Ligands by Scavenger Receptors"
"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein","Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein"
"Branched-chain amino acid catabolism","Branched-chain amino acid catabolism"
"Caspase activation via extrinsic apoptotic signalig pathway","Caspase activation via extrinsic apoptotic signalig pathway"
"CD209 (DC-SIGN) signaling","CD209 (DC-SIGN) signaling"
"Cellular response to heat stress","Cellular response to heat stress"
"Chemokine receptors bind chemokines","Chemokine receptors bind chemokines"
"Circadian Clock","Circadian Clock"
"Class B/2 (Secretin family receptors)","Class B/2 (Secretin family receptors)"
"Class C/3 (Metabotropic glutamate/pheromone receptors)","Class C/3 (Metabotropic glutamate/pheromone receptors)"
"CLEC7A (Dectin-1) signaling","CLEC7A (Dectin-1) signaling"
"Collagen formation","Collagen formation"
"Complement cascade","Complement cascade"
"COPII (Coat Protein 2) Mediated Vesicle Transport","COPII (Coat Protein 2) Mediated Vesicle Transport"
"COPI-independent Golgi-to-ER retrograde traffic","COPI-independent Golgi-to-ER retrograde traffic"
"Costimulation by the CD28 family","Costimulation by the CD28 family"
"Cyclin A/B1 associated events during G2/M transition","Cyclin A/B1 associated events during G2/M transition"
