Id,Label,Class
SYSTEMIC LUPUS ERYTHEMATOSUS,SYSTEMIC LUPUS ERYTHEMATOSUS,INFLAMMATORY
ANGIITIDES,ANGIITIDES,INFLAMMATORY
GRANULOMATOSIS WITH POLYANGIITIS,GRANULOMATOSIS WITH POLYANGIITIS,INFLAMMATORY
SJOGREN'S SYNDROME,SJOGREN'S SYNDROME,INFLAMMATORY
ASEPTIC NECROSIS OF BONE,ASEPTIC NECROSIS OF BONE,INFLAMMATORY
CHRONIC ULCERATIVE COLITIS,CHRONIC ULCERATIVE COLITIS,INFLAMMATORY
ARTHRITIS,ARTHRITIS,INFLAMMATORY
AGE RELATED OSTEOPOROSIS,AGE RELATED OSTEOPOROSIS,INFLAMMATORY
CROHN'S DISEASE,CROHN'S DISEASE,INFLAMMATORY
KAWASAKI DISEASE,KAWASAKI DISEASE,INFLAMMATORY
POLYCYTHEMIA,POLYCYTHEMIA,INFLAMMATORY
PSORIASIS,PSORIASIS,INFLAMMATORY
SARCOIDOSIS,SARCOIDOSIS,INFLAMMATORY
SCLERODERMA,SCLERODERMA,INFLAMMATORY
ACTIVE RHEUMATIC FEVER,ACTIVE RHEUMATIC FEVER,INFLAMMATORY
ACUTE GOUT,ACUTE GOUT,INFLAMMATORY
BEHCET SYNDROME,BEHCET SYNDROME,INFLAMMATORY
ANKYLOSING SPONDYLARTHRITIDES,ANKYLOSING SPONDYLARTHRITIDES,INFLAMMATORY
ANTI PHOSPHOLIPID ANTIBODY SYNDROME,ANTI PHOSPHOLIPID ANTIBODY SYNDROME,INFLAMMATORY
LYME DISEASE,LYME DISEASE,INFLAMMATORY
COGAN SYNDROME,COGAN SYNDROME,INFLAMMATORY
FIBROMYALGIA,FIBROMYALGIA,INFLAMMATORY
BONE PAGET DISEASE,BONE PAGET DISEASE,INFLAMMATORY
AORTIC ARCH SYNDROME,AORTIC ARCH SYNDROME,INFLAMMATORY
BONE INFECTION,BONE INFECTION,INFLAMMATORY
ALLERGIC ANGIITIDES,ALLERGIC ANGIITIDES,INFLAMMATORY
HENOCH-SCHONLEIN PURPURA,HENOCH-SCHONLEIN PURPURA,INFLAMMATORY
HEPATITIS C,HEPATITIS C,INFECTIOUS
