Term,SYSTEMIC LUPUS ERYTHEMATOSUS,ANGIITIDES,GRANULOMATOSIS WITH POLYANGIITIS,SJOGREN'S SYNDROME,ASEPTIC NECROSIS OF BONE,CHRONIC ULCERATIVE COLITIS,ARTHRITIS,AGE RELATED OSTEOPOROSIS,CROHN'S DISEASE,KAWASAKI DISEASE,POLYCYTHEMIA,PSORIASIS,SARCOIDOSIS,SCLERODERMA,ACTIVE RHEUMATIC FEVER,ACUTE GOUT,BEHCET SYNDROME,ANKYLOSING SPONDYLARTHRITIDES,ANTI PHOSPHOLIPID ANTIBODY SYNDROME,LYME DISEASE,COGAN SYNDROME,FIBROMYALGIA,BONE PAGET DISEASE,AORTIC ARCH SYNDROME,BONE INFECTION,ALLERGIC ANGIITIDES,HENOCH-SCHONLEIN PURPURA
Interferon gamma signaling,2.66709781574072e-13,0.000148209523884674,0.000440577692973951,0.00603782807331367,NA,4.46487996253503e-05,0.000366053435586958,NA,4.31643254094025e-08,NA,NA,2.43998082186806e-06,1.04758933762415e-06,2.13431544915233e-05,NA,NA,1.0858469877789e-07,8.14663980320651e-06,NA,NA,NA,NA,NA,0.0054442922181975,NA,NA,NA
RIG-I/MDA5 mediated induction of IFN-alpha/beta pathways,8.89218948866418e-12,0.00944792993077276,0.00758634012609077,0.00336929124218982,NA,0.00898218729073794,0.00106237519587063,NA,0.00557573309342825,NA,NA,8.75552362120792e-05,NA,NA,NA,NA,0.00536280563766504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Complement cascade,7.58511204464845e-09,0.000956608298097645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00110281145620885,NA,NA,NA,NA,NA,NA,NA,NA
Interferon alpha/beta signaling,4.60375473621498e-08,NA,NA,NA,NA,0.00433622971508696,NA,NA,0.000460919381271842,NA,NA,0.000140025938242194,0.000124964537019564,NA,NA,NA,2.07841876175362e-06,0.000198919245186704,NA,0.00959818959312594,NA,NA,NA,NA,NA,NA,NA
Chemokine receptors bind chemokines,2.72847146214232e-07,0.00361526276314892,0.00387400906227271,0.00962109602531925,NA,8.28258571876331e-13,2.50346467929998e-13,NA,6.00877119433462e-11,4.52806670025964e-08,NA,4.49393539244083e-16,0.000447454187987748,1.49944086909824e-08,NA,NA,0.0015277157266148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MyD88-independent TLR3/TLR4 cascade,7.90960395509723e-07,NA,NA,NA,NA,2.3709959477457e-07,4.00388623999992e-10,NA,0.000158529264786391,NA,NA,0.000107730916897775,0.000864789736631186,0.000904840130507504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Formation of Fibrin Clot (Clotting Cascade),4.61355146937172e-06,NA,NA,NA,NA,NA,0.000371697882280917,NA,NA,NA,NA,NA,NA,0.000139183345311177,NA,NA,2.25040000018867e-05,NA,3.8593335997414e-10,NA,NA,NA,NA,NA,NA,NA,NA
Costimulation by the CD28 family,4.63157551122789e-06,NA,0.00633478079275115,NA,NA,0.00574711787160896,4.78723223069935e-06,NA,NA,NA,NA,1.34016425840382e-08,7.36217464380128e-09,0.000715186252233976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cytosolic sensors of pathogen-associated DNA,1.16631896399738e-05,NA,NA,NA,NA,0.000113068215744172,0.00345298488975554,NA,0.00226544271441661,NA,NA,0.000606783691171174,NA,7.95974901495648e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Interleukin-6 family signaling,2.42298273191329e-05,NA,NA,0.00119229710440377,NA,9.268765342678e-08,1.36745513529906e-08,NA,1.76112064267858e-09,NA,NA,3.74127209574224e-08,0.000241813582570518,NA,NA,NA,0.00173247704588816,NA,NA,0.000673968750525936,NA,NA,NA,NA,NA,NA,NA
